0:ファイルアクセス処理の初期化...成功
17:ChangeWindowMode実行 
17:ウインドウモードフラグが立てられました
20:ＤＸライブラリの初期化処理開始
21:	システムの情報を出力します
22:		ＤＸライブラリ Ver3.24e
22:		論理プロセッサの数 : 12
22:		ＯＳ  Windows11 ( Build 22631  )
123:		現時点のＣＰＵ動作速度：大体2.60GHz
123:		ＭＭＸ命令を使用します
123:		ＳＳＥ命令が使用可能です
124:		ＳＳＥ２命令が使用可能です
124:		ＣＰＵベンダ：GenuineIntel
126:		ＣＰＵ名：Intel(R) Core(TM) i7-10750H CPU @ 2.60GHz
126:	ＣＯＭの初期化... 成功
129:	非同期読み込み処理の初期化...成功
130:	メモリ総量:32587.55MB  空きメモリ領域:19867.18MB 
130:	タイマーの精度を検査します
130:	精度結果 更新回数 マルチメディアタイマー：0  パフォーマンスカウンター：60
131:	 パフォーマンスカウンターを使用します タイマー精度 : 10000.000000 KHz 
131:	 
132:	ソフトの二重起動検査... 二重起動はされていませんでした
133:	ウインドウクラスを登録します... 登録に成功しました
133:	ウインドウモード起動用のウインドウを作成します
134:	ディスプレイ情報のセットアップ開始
135:		モニターの数：1  ディスプレイデバイスの数：3
135:		No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　144Hz  96x96dpi
143:	ディスプレイ情報のセットアップ完了
144:	ウインドウ矩形 ( -16, -50 )-( 1920, 1069 )
151:	ウインドウの作成に成功しました
152:	ウインドウを表示します
214:	ＩＭＥを無効にしました
216:	ウインドウスタイルをウインドウモード用に変更します... 完了
262:	XInput DLL の読み込み中... 成功
284:	DirectInput関係初期化処理
285:		DirectInput8 の取得を試みます...成功
358:			引き続き初期化処理... 初期化成功
364:		ジョイパッドの初期化... 
365:			XInput 対応コントローラーのチェックを開始します
365:				XInput 対応コントローラー No.0 をチェック
366:				XInput 対応コントローラー No.0 の接続は確認できませんでした
367:				XInput 対応コントローラー No.1 をチェック
367:				XInput 対応コントローラー No.1 の接続は確認できませんでした
368:				XInput 対応コントローラー No.2 をチェック
369:				XInput 対応コントローラー No.2 の接続は確認できませんでした
370:				XInput 対応コントローラー No.3 をチェック
371:				XInput 対応コントローラー No.3 の接続は確認できませんでした
372:			XInput 対応コントローラーのチェック完了
372:			DirectInput 対応ジョイパッドの列挙を開始します
456:			DirectInput 対応ジョイパッドの列挙終了
456:		ジョイパッドの初期化は正常に終了しました
457:		マウスデバイスの初期化... 初期化成功
458:		キーボードデバイスの初期化... 初期化成功
463:	DirectInput 関連の初期化は正常に終了しました
471:	XAudio2 の初期化を行います
481:		XAudio2_8.dll を使用します
496:		XAudio2 インターフェースの取得と初期化を行います....  成功 Ver2.8
611:	XAudio2 の初期化は正常に終了しました
623:	d3d11.dll の読み込み.... 成功
638:	dxgi.dll の読み込み.... 成功
639:	API CreateDXGIFactory2 のアドレスを取得します.... 成功
640:	IDXGIFactory2 を作成します.... 成功
697:	API CreateDXGIFactory6 のアドレスを取得します.... 成功
698:	IDXGIAdapter を列挙
699:		Adapter No.0 Desc:NVIDIA GeForce GTX 1650 Ti  VRAM:3949MB
699:			Output Device No.0 Name:\\.\DISPLAY1 ( 0, 0 )-( 1920, 1080 )
700:		Adapter No.1 Desc:Intel(R) UHD Graphics  VRAM:128MB
701:		Adapter No.2 Desc:Microsoft Basic Render Driver  VRAM:0MB
701:	API D3D11CreateDevice のアドレスを取得します.... 成功
702:	IDXGIAdapter を取得します.... 成功
703:	IDXGIAdapter1 を取得します.... 成功
704:	IDXGIAdapter2 を取得します.... 成功
706:	IDXGIAdapter3 を取得します.... 成功
707:	IDXGIAdapter4 を取得します.... 成功
707:	Direct3D 11 FeatureLevel 11_0 以上を対象とします
708:	ID3D11Device オブジェクトを取得します.... 成功
993:	IDXGIDevice1 を取得します.... 成功
995:	IDXGIDevice1->SetMaximunFrameLatency( 1 ); を実行しました
995:	[ウインドウモード 1920x1080 ( 0, 0 )-( 1920, 1080 )]
996:	IDXGISwapChain2 を作成します.... 成功
1019:	IDXGIFactory2->CreateSwapChainForHwnd の戻り値：0x00000000
1019:	IDXGIOutput を取得します.... 成功
1020:	Graphics Device:NVIDIA GeForce GTX 1650 Ti
1021:	画面のフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1021:	16bit Zバッファフォーマットは DXGI_FORMAT_D16_UNORM です
1022:	24bit Zバッファフォーマットは DXGI_FORMAT_D24_UNORM_S8_UINT です
1022:	32bit Zバッファフォーマットは DXGI_FORMAT_D32_FLOAT です
1023:	16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
1024:	32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
1024:	アルファ付き 16bit カラーフォーマットは DXGI_FORMAT_B4G4R4A4_UNORM です
1025:	アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1025:	アルファテスト用 16bit カラーフォーマットは DXGI_FORMAT_B5G5R5A1_UNORM です
1026:	アルファテスト用 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1026:	ＤＸＴ１テクスチャフォーマットは DXGI_FORMAT_BC1_UNORM です
1027:	ＤＸＴ２テクスチャフォーマットは使えません
1027:	ＤＸＴ３テクスチャフォーマットは DXGI_FORMAT_BC2_UNORM です
1029:	ＤＸＴ４テクスチャフォーマットは使えません
1029:	ＤＸＴ５テクスチャフォーマットは DXGI_FORMAT_BC3_UNORM です
1030:	BC7_UNORM テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM です
1030:	BC7_UNORM_SRGB テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM_SRGB です
1031:	ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
1031:	ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
1032:	ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
1033:	１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
