0:ファイルアクセス処理の初期化...成功
16:ChangeWindowMode実行 
16:ウインドウモードフラグが立てられました
19:ＤＸライブラリの初期化処理開始
19:	システムの情報を出力します
20:		ＤＸライブラリ Ver3.24e
20:		論理プロセッサの数 : 16
20:		ＯＳ  Windows10 ( Build 19045  )
121:		現時点のＣＰＵ動作速度：大体3.67GHz
121:		ＭＭＸ命令を使用します
121:		ＳＳＥ命令が使用可能です
122:		ＳＳＥ２命令が使用可能です
122:		ＣＰＵベンダ：AuthenticAMD
123:		ＣＰＵ名：AMD Ryzen 7 2700X Eight-Core Processor         
124:	ＣＯＭの初期化... 成功
125:	非同期読み込み処理の初期化...成功
126:	メモリ総量:16317.98MB  空きメモリ領域:9461.20MB 
126:	タイマーの精度を検査します
127:	精度結果 更新回数 マルチメディアタイマー：0  パフォーマンスカウンター：60
127:	 パフォーマンスカウンターを使用します タイマー精度 : 10000.000000 KHz 
128:	 
128:	ソフトの二重起動検査... 二重起動はされていませんでした
129:	ウインドウクラスを登録します... 登録に成功しました
129:	ウインドウモード起動用のウインドウを作成します
130:	ディスプレイ情報のセットアップ開始
130:		モニターの数：2  ディスプレイデバイスの数：4
131:		No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　60Hz  96x96dpi
131:		No.1  モニター名：\\.\DISPLAY2　1920x1080　32bit　60Hz  96x96dpi
151:	ディスプレイ情報のセットアップ完了
152:	ウインドウ矩形 ( -16, -50 )-( 1920, 1069 )
156:	ウインドウの作成に成功しました
156:	ウインドウを表示します
195:	ＩＭＥを無効にしました
198:	ウインドウスタイルをウインドウモード用に変更します... 完了
219:	XInput DLL の読み込み中... 成功
220:	DirectInput関係初期化処理
221:		DirectInput8 の取得を試みます...成功
229:			引き続き初期化処理... 初期化成功
241:		ジョイパッドの初期化... 
241:			XInput 対応コントローラーのチェックを開始します
242:				XInput 対応コントローラー No.0 をチェック
242:				XInput 対応コントローラー No.0 の接続は確認できませんでした
242:				XInput 対応コントローラー No.1 をチェック
243:				XInput 対応コントローラー No.1 の接続は確認できませんでした
243:				XInput 対応コントローラー No.2 をチェック
243:				XInput 対応コントローラー No.2 の接続は確認できませんでした
244:				XInput 対応コントローラー No.3 をチェック
244:				XInput 対応コントローラー No.3 の接続は確認できませんでした
244:			XInput 対応コントローラーのチェック完了
245:			DirectInput 対応ジョイパッドの列挙を開始します
295:			DirectInput 対応ジョイパッドの列挙終了
295:		ジョイパッドの初期化は正常に終了しました
295:		マウスデバイスの初期化... 初期化成功
296:		キーボードデバイスの初期化... 初期化成功
301:	DirectInput 関連の初期化は正常に終了しました
304:	XAudio2 の初期化を行います
305:		XAudio2_8.dll を使用します
306:		XAudio2 インターフェースの取得と初期化を行います....  成功 Ver2.8
357:	XAudio2 の初期化は正常に終了しました
361:	d3d11.dll の読み込み.... 成功
362:	dxgi.dll の読み込み.... 成功
363:	API CreateDXGIFactory2 のアドレスを取得します.... 成功
364:	IDXGIFactory2 を作成します.... 成功
366:	API CreateDXGIFactory6 のアドレスを取得します.... 成功
366:	IDXGIAdapter を列挙
367:		Adapter No.0 Desc:NVIDIA GeForce GTX 1660 Ti  VRAM:5966MB
368:			Output Device No.0 Name:\\.\DISPLAY2 ( 0, 0 )-( 1920, 1080 )
368:			Output Device No.1 Name:\\.\DISPLAY1 ( -1920, 0 )-( 0, 1080 )
368:		Adapter No.1 Desc:Microsoft Basic Render Driver  VRAM:0MB
369:	API D3D11CreateDevice のアドレスを取得します.... 成功
369:	IDXGIAdapter を取得します.... 成功
370:	IDXGIAdapter1 を取得します.... 成功
370:	IDXGIAdapter2 を取得します.... 成功
371:	IDXGIAdapter3 を取得します.... 成功
371:	IDXGIAdapter4 を取得します.... 成功
372:	Direct3D 11 FeatureLevel 11_0 以上を対象とします
372:	ID3D11Device オブジェクトを取得します.... 成功
510:	IDXGIDevice1 を取得します.... 成功
510:	IDXGIDevice1->SetMaximunFrameLatency( 1 ); を実行しました
511:	[ウインドウモード 1920x1080 ( 0, 0 )-( 1920, 1080 )]
511:	IDXGISwapChain2 を作成します.... 成功
520:	IDXGIFactory2->CreateSwapChainForHwnd の戻り値：0x00000000
521:	IDXGIOutput を取得します.... 成功
521:	Graphics Device:NVIDIA GeForce GTX 1660 Ti
521:	画面のフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
522:	16bit Zバッファフォーマットは DXGI_FORMAT_D16_UNORM です
522:	24bit Zバッファフォーマットは DXGI_FORMAT_D24_UNORM_S8_UINT です
522:	32bit Zバッファフォーマットは DXGI_FORMAT_D32_FLOAT です
523:	16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
523:	32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
523:	アルファ付き 16bit カラーフォーマットは DXGI_FORMAT_B4G4R4A4_UNORM です
524:	アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
524:	アルファテスト用 16bit カラーフォーマットは DXGI_FORMAT_B5G5R5A1_UNORM です
524:	アルファテスト用 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
524:	ＤＸＴ１テクスチャフォーマットは DXGI_FORMAT_BC1_UNORM です
525:	ＤＸＴ２テクスチャフォーマットは使えません
525:	ＤＸＴ３テクスチャフォーマットは DXGI_FORMAT_BC2_UNORM です
525:	ＤＸＴ４テクスチャフォーマットは使えません
525:	ＤＸＴ５テクスチャフォーマットは DXGI_FORMAT_BC3_UNORM です
526:	BC7_UNORM テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM です
526:	BC7_UNORM_SRGB テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM_SRGB です
526:	ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
527:	ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
527:	ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
527:	１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
527:	１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
528:	１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
528:	１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
528:	２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
528:	２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
529:	２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
529:	２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
529:	描画用 16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
530:	描画用 32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
530:	描画用アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
530:	描画用 ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
530:	描画用 ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
531:	描画用 ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
531:	描画用１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
531:	描画用１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
