0:ChangeWindowMode実行 
1:ウインドウモードフラグが立てられました
1:ディスプレイ情報のセットアップ開始
2:	モニターの数：2  ディスプレイデバイスの数：4
2:	No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　60Hz  96x96dpi
2:	No.1  モニター名：\\.\DISPLAY2　1920x1080　32bit　60Hz  96x96dpi
21:ディスプレイ情報のセットアップ完了
22:ＤＸライブラリの初期化処理開始
23:	システムの情報を出力します
24:		ＤＸライブラリ Ver3.24f
24:		論理プロセッサの数 : 16
24:		ＯＳ  Windows11 ( Build 26100  )
125:		現時点のＣＰＵ動作速度：大体3.67GHz
125:		ＭＭＸ命令を使用します
125:		ＳＳＥ命令が使用可能です
126:		ＳＳＥ２命令が使用可能です
126:		ＣＰＵベンダ：AuthenticAMD
128:		ＣＰＵ名：AMD Ryzen 7 2700X Eight-Core Processor         
128:	ＣＯＭの初期化... 成功
130:	非同期読み込み処理の初期化...成功
131:	ファイルアクセス処理の初期化...成功
131:	メモリ総量:16317.98MB  空きメモリ領域:7249.69MB 
131:	タイマーの精度を検査します
131:	精度結果 更新回数 マルチメディアタイマー：0  パフォーマンスカウンター：60
131:	 パフォーマンスカウンターを使用します タイマー精度 : 10000.000000 KHz 
133:	 
133:	ソフトの二重起動検査... 二重起動されていますが続行します
134:	ウインドウクラスを登録します... 登録に成功しました
135:	ウインドウモード起動用のウインドウを作成します
135:	ウインドウ矩形 ( 9, 249 )-( 1895, 768 )
140:	ウインドウの作成に成功しました
140:	ウインドウを表示します
188:	ＩＭＥを無効にしました
192:	ウインドウスタイルをウインドウモード用に変更します... 完了
213:	XInput DLL の読み込み中... 成功
227:		ジョイパッドの初期化... 
229:			XInput 対応コントローラーのチェックを開始します
229:				XInput 対応コントローラー No.0 をチェック
230:				XInput 対応コントローラー No.0 の接続は確認できませんでした
230:				XInput 対応コントローラー No.1 をチェック
230:				XInput 対応コントローラー No.1 の接続は確認できませんでした
230:				XInput 対応コントローラー No.2 をチェック
231:				XInput 対応コントローラー No.2 の接続は確認できませんでした
231:				XInput 対応コントローラー No.3 をチェック
231:				XInput 対応コントローラー No.3 の接続は確認できませんでした
232:			XInput 対応コントローラーのチェック完了
232:			ジョイパッドの初期化は正常に終了しました
