0:ファイルアクセス処理の初期化...成功
21:ChangeWindowMode実行 
21:ウインドウモードフラグが立てられました
24:ＤＸライブラリの初期化処理開始
25:	システムの情報を出力します
26:		ＤＸライブラリ Ver3.24e
26:		論理プロセッサの数 : 16
27:		ＯＳ  Windows10 ( Build 19045  )
127:		現時点のＣＰＵ動作速度：大体3.66GHz
127:		ＭＭＸ命令を使用します
128:		ＳＳＥ命令が使用可能です
128:		ＳＳＥ２命令が使用可能です
128:		ＣＰＵベンダ：AuthenticAMD
130:		ＣＰＵ名：AMD Ryzen 7 2700X Eight-Core Processor         
131:	ＣＯＭの初期化... 成功
132:	非同期読み込み処理の初期化...成功
133:	メモリ総量:16317.98MB  空きメモリ領域:10214.39MB 
134:	タイマーの精度を検査します
134:	精度結果 更新回数 マルチメディアタイマー：0  パフォーマンスカウンター：60
134:	 パフォーマンスカウンターを使用します タイマー精度 : 10000.000000 KHz 
135:	 
135:	ソフトの二重起動検査... 二重起動はされていませんでした
136:	ウインドウクラスを登録します... 登録に成功しました
137:	ウインドウモード起動用のウインドウを作成します
137:	ディスプレイ情報のセットアップ開始
138:		モニターの数：2  ディスプレイデバイスの数：4
138:		No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　60Hz  96x96dpi
139:		No.1  モニター名：\\.\DISPLAY2　1920x1080　32bit　60Hz  96x96dpi
158:	ディスプレイ情報のセットアップ完了
158:	ウインドウ矩形 ( -16, -50 )-( 1920, 1069 )
163:	ウインドウの作成に成功しました
164:	ウインドウを表示します
227:	ＩＭＥを無効にしました
230:	ウインドウスタイルをウインドウモード用に変更します... 完了
270:	XInput DLL の読み込み中... 成功
277:	DirectInput関係初期化処理
279:		DirectInput8 の取得を試みます...成功
294:			引き続き初期化処理... 初期化成功
305:		ジョイパッドの初期化... 
306:			XInput 対応コントローラーのチェックを開始します
306:				XInput 対応コントローラー No.0 をチェック
307:				XInput 対応コントローラー No.0 の接続は確認できませんでした
307:				XInput 対応コントローラー No.1 をチェック
307:				XInput 対応コントローラー No.1 の接続は確認できませんでした
308:				XInput 対応コントローラー No.2 をチェック
308:				XInput 対応コントローラー No.2 の接続は確認できませんでした
308:				XInput 対応コントローラー No.3 をチェック
309:				XInput 対応コントローラー No.3 の接続は確認できませんでした
309:			XInput 対応コントローラーのチェック完了
309:			DirectInput 対応ジョイパッドの列挙を開始します
392:			DirectInput 対応ジョイパッドの列挙終了
393:		ジョイパッドの初期化は正常に終了しました
393:		マウスデバイスの初期化... 初期化成功
394:		キーボードデバイスの初期化... 初期化成功
399:	DirectInput 関連の初期化は正常に終了しました
405:	XAudio2 の初期化を行います
408:		XAudio2_8.dll を使用します
414:		XAudio2 インターフェースの取得と初期化を行います....  成功 Ver2.8
490:	XAudio2 の初期化は正常に終了しました
496:	d3d11.dll の読み込み.... 成功
500:	dxgi.dll の読み込み.... 成功
