0:ファイルアクセス処理の初期化...成功
40:ChangeWindowMode実行 
41:ウインドウモードフラグが立てられました
41:ディスプレイ情報のセットアップ開始
42:	モニターの数：2  ディスプレイデバイスの数：4
43:	No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　60Hz  96x96dpi
43:	No.1  モニター名：\\.\DISPLAY2　1920x1080　32bit　60Hz  96x96dpi
67:ディスプレイ情報のセットアップ完了
70:ＤＸライブラリの初期化処理開始
72:	システムの情報を出力します
73:		ＤＸライブラリ Ver3.24e
73:		論理プロセッサの数 : 16
73:		ＯＳ  Windows10 ( Build 19045  )
174:		現時点のＣＰＵ動作速度：大体3.67GHz
175:		ＭＭＸ命令を使用します
175:		ＳＳＥ命令が使用可能です
176:		ＳＳＥ２命令が使用可能です
176:		ＣＰＵベンダ：AuthenticAMD
179:		ＣＰＵ名：AMD Ryzen 7 2700X Eight-Core Processor         
179:	ＣＯＭの初期化... 成功
182:	非同期読み込み処理の初期化...成功
183:	メモリ総量:16317.98MB  空きメモリ領域:6777.95MB 
183:	タイマーの精度を検査します
184:	精度結果 更新回数 マルチメディアタイマー：0  パフォーマンスカウンター：60
184:	 パフォーマンスカウンターを使用します タイマー精度 : 10000.000000 KHz 
185:	 
186:	ソフトの二重起動検査... 二重起動はされていませんでした
187:	ウインドウクラスを登録します... 登録に成功しました
189:	ウインドウモード起動用のウインドウを作成します
190:	ウインドウ矩形 ( -16, -50 )-( 1920, 1069 )
198:	ウインドウの作成に成功しました
199:	ウインドウを表示します
273:	ＩＭＥを無効にしました
275:	ウインドウスタイルをウインドウモード用に変更します... 完了
306:	XInput DLL の読み込み中... 成功
314:	DirectInput関係初期化処理
315:		DirectInput8 の取得を試みます...成功
334:			引き続き初期化処理... 初期化成功
360:		ジョイパッドの初期化... 
361:			XInput 対応コントローラーのチェックを開始します
362:				XInput 対応コントローラー No.0 をチェック
362:				XInput 対応コントローラー No.0 の接続は確認できませんでした
363:				XInput 対応コントローラー No.1 をチェック
363:				XInput 対応コントローラー No.1 の接続は確認できませんでした
364:				XInput 対応コントローラー No.2 をチェック
365:				XInput 対応コントローラー No.2 の接続は確認できませんでした
365:				XInput 対応コントローラー No.3 をチェック
366:				XInput 対応コントローラー No.3 の接続は確認できませんでした
366:			XInput 対応コントローラーのチェック完了
367:			DirectInput 対応ジョイパッドの列挙を開始します
439:			DirectInput 対応ジョイパッドの列挙終了
439:		ジョイパッドの初期化は正常に終了しました
440:		マウスデバイスの初期化... 初期化成功
441:		キーボードデバイスの初期化... 初期化成功
452:	DirectInput 関連の初期化は正常に終了しました
459:	XAudio2 の初期化を行います
463:		XAudio2_8.dll を使用します
469:		XAudio2 インターフェースの取得と初期化を行います....  成功 Ver2.8
532:	XAudio2 の初期化は正常に終了しました
540:	d3d11.dll の読み込み.... 成功
545:	dxgi.dll の読み込み.... 成功
546:	API CreateDXGIFactory2 のアドレスを取得します.... 成功
547:	IDXGIFactory2 を作成します.... 成功
550:	API CreateDXGIFactory6 のアドレスを取得します.... 成功
551:	IDXGIAdapter を列挙
552:		Adapter No.0 Desc:NVIDIA GeForce GTX 1660 Ti  VRAM:5966MB
552:			Output Device No.0 Name:\\.\DISPLAY2 ( 0, 0 )-( 1920, 1080 )
553:			Output Device No.1 Name:\\.\DISPLAY1 ( -1920, 0 )-( 0, 1080 )
554:		Adapter No.1 Desc:Microsoft Basic Render Driver  VRAM:0MB
554:	API D3D11CreateDevice のアドレスを取得します.... 成功
556:	IDXGIAdapter を取得します.... 成功
557:	IDXGIAdapter1 を取得します.... 成功
558:	IDXGIAdapter2 を取得します.... 成功
560:	IDXGIAdapter3 を取得します.... 成功
561:	IDXGIAdapter4 を取得します.... 成功
561:	Direct3D 11 FeatureLevel 11_0 以上を対象とします
562:	ID3D11Device オブジェクトを取得します.... 成功
747:	IDXGIDevice1 を取得します.... 成功
747:	IDXGIDevice1->SetMaximunFrameLatency( 1 ); を実行しました
748:	[ウインドウモード 1920x1080 ( 0, 0 )-( 1920, 1080 )]
748:	IDXGISwapChain2 を作成します.... 成功
760:	IDXGIFactory2->CreateSwapChainForHwnd の戻り値：0x00000000
761:	IDXGIOutput を取得します.... 成功
762:	Graphics Device:NVIDIA GeForce GTX 1660 Ti
762:	画面のフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
762:	16bit Zバッファフォーマットは DXGI_FORMAT_D16_UNORM です
763:	24bit Zバッファフォーマットは DXGI_FORMAT_D24_UNORM_S8_UINT です
763:	32bit Zバッファフォーマットは DXGI_FORMAT_D32_FLOAT です
763:	16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
764:	32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
764:	アルファ付き 16bit カラーフォーマットは DXGI_FORMAT_B4G4R4A4_UNORM です
765:	アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
765:	アルファテスト用 16bit カラーフォーマットは DXGI_FORMAT_B5G5R5A1_UNORM です
766:	アルファテスト用 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
766:	ＤＸＴ１テクスチャフォーマットは DXGI_FORMAT_BC1_UNORM です
766:	ＤＸＴ２テクスチャフォーマットは使えません
767:	ＤＸＴ３テクスチャフォーマットは DXGI_FORMAT_BC2_UNORM です
767:	ＤＸＴ４テクスチャフォーマットは使えません
767:	ＤＸＴ５テクスチャフォーマットは DXGI_FORMAT_BC3_UNORM です
768:	BC7_UNORM テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM です
768:	BC7_UNORM_SRGB テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM_SRGB です
768:	ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
