0:ファイルアクセス処理の初期化...成功
21:ChangeWindowMode実行 
22:ウインドウモードフラグが立てられました
24:ＤＸライブラリの初期化処理開始
25:	システムの情報を出力します
26:		ＤＸライブラリ Ver3.24e
26:		論理プロセッサの数 : 16
27:		ＯＳ  Windows10 ( Build 19045  )
127:		現時点のＣＰＵ動作速度：大体3.66GHz
128:		ＭＭＸ命令を使用します
129:		ＳＳＥ命令が使用可能です
129:		ＳＳＥ２命令が使用可能です
130:		ＣＰＵベンダ：AuthenticAMD
133:		ＣＰＵ名：AMD Ryzen 7 2700X Eight-Core Processor         
133:	ＣＯＭの初期化... 成功
135:	非同期読み込み処理の初期化...成功
137:	メモリ総量:16317.98MB  空きメモリ領域:4396.27MB 
137:	タイマーの精度を検査します
137:	精度結果 更新回数 マルチメディアタイマー：0  パフォーマンスカウンター：60
138:	 パフォーマンスカウンターを使用します タイマー精度 : 10000.000000 KHz 
139:	 
139:	ソフトの二重起動検査... 二重起動はされていませんでした
140:	ウインドウクラスを登録します... 登録に成功しました
141:	ウインドウモード起動用のウインドウを作成します
141:	ディスプレイ情報のセットアップ開始
142:		モニターの数：2  ディスプレイデバイスの数：4
142:		No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　60Hz  96x96dpi
143:		No.1  モニター名：\\.\DISPLAY2　1920x1080　32bit　60Hz  96x96dpi
171:	ディスプレイ情報のセットアップ完了
172:	ウインドウ矩形 ( -16, -50 )-( 1920, 1069 )
182:	ウインドウの作成に成功しました
182:	ウインドウを表示します
266:	ＩＭＥを無効にしました
269:	ウインドウスタイルをウインドウモード用に変更します... 完了
298:	XInput DLL の読み込み中... 成功
308:	DirectInput関係初期化処理
310:		DirectInput8 の取得を試みます...成功
331:			引き続き初期化処理... 初期化成功
576:		ジョイパッドの初期化... 
577:			XInput 対応コントローラーのチェックを開始します
578:				XInput 対応コントローラー No.0 をチェック
578:				XInput 対応コントローラー No.0 の接続は確認できませんでした
579:				XInput 対応コントローラー No.1 をチェック
579:				XInput 対応コントローラー No.1 の接続は確認できませんでした
580:				XInput 対応コントローラー No.2 をチェック
581:				XInput 対応コントローラー No.2 の接続は確認できませんでした
581:				XInput 対応コントローラー No.3 をチェック
582:				XInput 対応コントローラー No.3 の接続は確認できませんでした
582:			XInput 対応コントローラーのチェック完了
582:			DirectInput 対応ジョイパッドの列挙を開始します
685:			DirectInput 対応ジョイパッドの列挙終了
686:		ジョイパッドの初期化は正常に終了しました
687:		マウスデバイスの初期化... 初期化成功
688:		キーボードデバイスの初期化... 初期化成功
702:	DirectInput 関連の初期化は正常に終了しました
711:	XAudio2 の初期化を行います
722:		XAudio2_8.dll を使用します
734:		XAudio2 インターフェースの取得と初期化を行います....  成功 Ver2.8
815:	XAudio2 の初期化は正常に終了しました
823:	d3d11.dll の読み込み.... 成功
830:	dxgi.dll の読み込み.... 成功
