0:ファイルアクセス処理の初期化...成功
23:ChangeWindowMode実行 
23:ウインドウモードフラグが立てられました
24:ディスプレイ情報のセットアップ開始
25:	モニターの数：2  ディスプレイデバイスの数：4
26:	No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　60Hz  96x96dpi
26:	No.1  モニター名：\\.\DISPLAY2　1920x1080　32bit　60Hz  96x96dpi
45:ディスプレイ情報のセットアップ完了
48:ＤＸライブラリの初期化処理開始
49:	システムの情報を出力します
50:		ＤＸライブラリ Ver3.24e
50:		論理プロセッサの数 : 16
50:		ＯＳ  Windows10 ( Build 19045  )
151:		現時点のＣＰＵ動作速度：大体3.67GHz
151:		ＭＭＸ命令を使用します
152:		ＳＳＥ命令が使用可能です
152:		ＳＳＥ２命令が使用可能です
152:		ＣＰＵベンダ：AuthenticAMD
154:		ＣＰＵ名：AMD Ryzen 7 2700X Eight-Core Processor         
154:	ＣＯＭの初期化... 成功
156:	非同期読み込み処理の初期化...成功
157:	メモリ総量:16317.98MB  空きメモリ領域:5642.79MB 
157:	タイマーの精度を検査します
158:	精度結果 更新回数 マルチメディアタイマー：0  パフォーマンスカウンター：60
158:	 パフォーマンスカウンターを使用します タイマー精度 : 10000.000000 KHz 
159:	 
159:	ソフトの二重起動検査... 二重起動はされていませんでした
160:	ウインドウクラスを登録します... 登録に成功しました
161:	ウインドウモード起動用のウインドウを作成します
161:	ウインドウ矩形 ( -16, -50 )-( 1920, 1069 )
170:	ウインドウの作成に成功しました
170:	ウインドウを表示します
240:	ＩＭＥを無効にしました
243:	ウインドウスタイルをウインドウモード用に変更します... 完了
273:	XInput DLL の読み込み中... 成功
278:	DirectInput関係初期化処理
279:		DirectInput8 の取得を試みます...成功
292:			引き続き初期化処理... 初期化成功
304:		ジョイパッドの初期化... 
305:			XInput 対応コントローラーのチェックを開始します
305:				XInput 対応コントローラー No.0 をチェック
306:				XInput 対応コントローラー No.0 の接続は確認できませんでした
306:				XInput 対応コントローラー No.1 をチェック
307:				XInput 対応コントローラー No.1 の接続は確認できませんでした
307:				XInput 対応コントローラー No.2 をチェック
308:				XInput 対応コントローラー No.2 の接続は確認できませんでした
308:				XInput 対応コントローラー No.3 をチェック
308:				XInput 対応コントローラー No.3 の接続は確認できませんでした
