0:ChangeWindowMode実行 
1:ウインドウモードフラグが立てられました
1:ディスプレイ情報のセットアップ開始
2:	モニターの数：2  ディスプレイデバイスの数：4
2:	No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　60Hz  96x96dpi
2:	No.1  モニター名：\\.\DISPLAY2　1920x1080　32bit　60Hz  96x96dpi
23:ディスプレイ情報のセットアップ完了
26:ＤＸライブラリの初期化処理開始
26:	システムの情報を出力します
27:		ＤＸライブラリ Ver3.24f
27:		論理プロセッサの数 : 16
28:		ＯＳ  Windows11 ( Build 26100  )
128:		現時点のＣＰＵ動作速度：大体3.66GHz
128:		ＭＭＸ命令を使用します
129:		ＳＳＥ命令が使用可能です
129:		ＳＳＥ２命令が使用可能です
129:		ＣＰＵベンダ：AuthenticAMD
131:		ＣＰＵ名：AMD Ryzen 7 2700X Eight-Core Processor         
131:	ＣＯＭの初期化... 成功
134:	非同期読み込み処理の初期化...成功
135:	ファイルアクセス処理の初期化...成功
136:	メモリ総量:16317.98MB  空きメモリ領域:6947.66MB 
136:	タイマーの精度を検査します
136:	精度結果 更新回数 マルチメディアタイマー：0  パフォーマンスカウンター：60
138:	 パフォーマンスカウンターを使用します タイマー精度 : 10000.000000 KHz 
138:	 
139:	ソフトの二重起動検査... 二重起動はされていませんでした
139:	ウインドウクラスを登録します... 登録に成功しました
140:	ウインドウモード起動用のウインドウを作成します
140:	ウインドウ矩形 ( 9, 239 )-( 1895, 778 )
145:	ウインドウの作成に成功しました
145:	ウインドウを表示します
202:	ＩＭＥを無効にしました
207:	ウインドウスタイルをウインドウモード用に変更します... 完了
228:	XInput DLL の読み込み中... 成功
245:		ジョイパッドの初期化... 
245:			XInput 対応コントローラーのチェックを開始します
245:				XInput 対応コントローラー No.0 をチェック
246:				XInput 対応コントローラー No.0 の接続は確認できませんでした
246:				XInput 対応コントローラー No.1 をチェック
246:				XInput 対応コントローラー No.1 の接続は確認できませんでした
246:				XInput 対応コントローラー No.2 をチェック
246:				XInput 対応コントローラー No.2 の接続は確認できませんでした
248:				XInput 対応コントローラー No.3 をチェック
248:				XInput 対応コントローラー No.3 の接続は確認できませんでした
